Date,Price,Returns
2016-06-01,52.84999847412109,-0.0028302174694134763
2016-06-02,52.47999954223633,-0.007000926065606872
2016-06-03,51.790000915527344,-0.013147839800449423
2016-06-06,52.130001068115234,0.00656497676341905
2016-06-07,52.09999847412109,-0.0005755341143182102
2016-06-08,52.040000915527344,-0.0011515846516492179
2016-06-09,51.619998931884766,-0.008070752810407034
2016-06-10,51.47999954223633,-0.0027121153147091626
2016-06-13,50.13999938964844,-0.02602952922500512
2016-06-14,49.83000183105469,-0.006182639855750627
2016-06-15,49.68999862670898,-0.0028096166807374257
2016-06-16,50.38999938964844,0.014087357260726519
2016-06-17,50.130001068115234,-0.005159720672404222
2016-06-20,50.06999969482422,-0.0011969154600552923
2016-06-21,51.18999862670898,0.0223686626465176
2016-06-22,50.9900016784668,-0.003906953577018313
2016-06-23,51.90999984741211,0.018042716977078044
2016-06-24,49.83000183105469,-0.04006931270413239
2016-06-27,48.43000030517578,-0.028095554373558262
2016-06-28,49.43999862670898,0.020854807251059482
2016-06-29,50.540000915527344,0.02224923785139654
2016-06-30,51.16999816894531,0.012465319390693175
2016-07-01,51.15999984741211,-0.0001953942132300046
2016-07-05,51.16999816894531,0.00019543239959007863
2016-07-06,51.380001068115234,0.004104023972730353
2016-07-07,51.380001068115234,0.0
2016-07-08,52.29999923706055,0.017905763912415162
2016-07-11,52.59000015258789,0.005544950664585269
2016-07-12,53.209999084472656,0.011789293213269936
2016-07-13,53.5099983215332,0.005638023721524332
2016-07-14,53.7400016784668,0.004298324876624626
2016-07-15,53.70000076293945,-0.0007443415384814633
2016-07-18,53.959999084472656,0.004841681896448735
2016-07-19,53.09000015258789,-0.01612303459314024
2016-07-20,55.90999984741211,0.053117341998853984
2016-07-21,55.79999923706055,-0.0019674586058266996
2016-07-22,56.56999969482422,0.013799291546446213
2016-07-25,56.72999954223633,0.002828351569299059
2016-07-26,56.7599983215332,0.0005287992162690269
2016-07-27,56.18999862670898,-0.010042278218461154
2016-07-28,56.209999084472656,0.0003559433752000629
2016-07-29,56.68000030517578,0.00836152336520768
2016-08-01,56.58000183105469,-0.0017642638246768705
2016-08-02,56.58000183105469,0.0
2016-08-03,56.970001220703125,0.006892884005429201
2016-08-04,57.38999938964844,0.0073722689125146346
2016-08-05,57.959999084472656,0.009932038698140078
2016-08-08,58.060001373291016,0.0017253673291577343
2016-08-09,58.20000076293945,0.0024112880871001163
2016-08-10,58.02000045776367,-0.0030927887081816374
2016-08-11,58.29999923706055,0.004825901018403078
2016-08-12,57.93999862670898,-0.006174967668313824
2016-08-15,58.119998931884766,0.003106667404938701
2016-08-16,57.43999862670898,-0.011699936642681874
2016-08-17,57.560001373291016,0.0020891843567392154
2016-08-18,57.59999847412109,0.0006948766482939295
2016-08-19,57.619998931884766,0.0003472301787068588
2016-08-22,57.66999816894531,0.0008677410272022179
2016-08-23,57.88999938964844,0.003814829680740095
2016-08-24,57.95000076293945,0.0010364721700402146
2016-08-25,58.16999816894531,0.0037963313737616744
2016-08-26,58.02999877929688,-0.0024067284520419285
2016-08-29,58.09999847412109,0.0012062673840547156
2016-08-30,57.88999938964844,-0.003614442168465626
2016-08-31,57.459999084472656,-0.007427885812910762
2016-09-01,57.59000015258789,0.002262462063810977
2016-09-02,57.66999816894531,0.0013890956094020357
2016-09-06,57.61000061035156,-0.0010403599878395786
2016-09-07,57.65999984741211,0.0008678916252531366
2016-09-08,57.43000030517578,-0.003988892522458931
2016-09-09,56.209999084472656,-0.02124327379801827
2016-09-12,57.04999923706055,0.01494396310744528
2016-09-13,56.52999877929688,-0.009114819714596378
2016-09-14,56.2599983215332,-0.0047762332141171315
2016-09-15,57.18999862670898,0.016530400514068733
2016-09-16,57.25,0.0010491585020426797
2016-09-19,56.93000030517578,-0.005589514320073707
2016-09-20,56.810001373291016,-0.0021078329745566338
2016-09-21,57.7599983215332,0.016722353903846576
2016-09-22,57.81999969482422,0.0010388049694358692
2016-09-23,57.43000030517578,-0.0067450603892574845
2016-09-26,56.900001525878906,-0.009228604849042754
2016-09-27,57.95000076293945,0.018453413161737764
2016-09-28,58.02999877929688,0.0013804661829890374
2016-09-29,57.400001525878906,-0.010856406456495327
2016-09-30,57.59999847412109,0.0034842672983554923
2016-10-03,57.41999816894531,-0.0031250053809749323
2016-10-04,57.2400016784668,-0.0031347352180144394
2016-10-05,57.63999938964844,0.006988080004409092
2016-10-06,57.7400016784668,0.0017349460422846352
2016-10-07,57.79999923706055,0.0010390986638320054
2016-10-10,58.040000915527344,0.004152278228974682
2016-10-11,57.18999862670898,-0.014645111568062807
2016-10-12,57.11000061035156,-0.0013988113005488634
2016-10-13,56.91999816894531,-0.003326955688594646
2016-10-14,57.41999816894531,0.008784258891153529
2016-10-17,57.220001220703125,-0.0034830538944592426
2016-10-18,57.65999984741211,0.00768959485009213
2016-10-19,57.52999877929688,-0.0022546144373786214
2016-10-20,57.25,-0.004867004784252615
2016-10-21,59.65999984741211,0.04209606720370496
2016-10-24,61.0,0.02246061273910671
2016-10-25,60.9900016784668,-0.00016390691038037364
2016-10-26,60.630001068115234,-0.005902616829713381
2016-10-27,60.09999847412109,-0.008741589718903597
2016-10-28,59.869998931884766,-0.003826947555337412
2016-10-31,59.91999816894531,0.0008351300810516271
2016-11-01,59.79999923706055,-0.002002652462478882
2016-11-02,59.43000030517578,-0.006187273187379216
2016-11-03,59.209999084472656,-0.0037018546117013607
2016-11-04,58.709999084472656,-0.00844451963741244
2016-11-07,60.41999816894531,0.029126198452367413
2016-11-08,60.470001220703125,0.0008275910836341716
2016-11-09,60.16999816894531,-0.0049611881214102205
2016-11-10,58.70000076293945,-0.02443073709057464
2016-11-11,59.02000045776367,0.0054514427711260804
2016-11-14,58.119998931884766,-0.015249093847821471
2016-11-15,58.869998931884766,0.012904336094000657
2016-11-16,59.650001525878906,0.0132495771725194
2016-11-17,60.63999938964844,0.01659677851542085
2016-11-18,60.34999847412109,-0.004782337045617702
2016-11-21,60.86000061035156,0.008450739836375787
2016-11-22,61.119998931884766,0.004272072279423833
2016-11-23,60.400001525878906,-0.01178006247690322
2016-11-25,60.52999877929688,0.0021522723532096943
2016-11-28,60.61000061035156,0.001321688958666245
2016-11-29,61.09000015258789,0.00791947760109979
2016-11-30,60.2599983215332,-0.013586541643174743
2016-12-01,59.20000076293945,-0.0175904013959286
2016-12-02,59.25,0.0008445816962192598
2016-12-05,60.220001220703125,0.016371328619462
2016-12-06,59.95000076293945,-0.004483567789614229
2016-12-07,61.369998931884766,0.02368637449331179
2016-12-08,61.0099983215332,-0.005866068382225809
2016-12-09,61.970001220703125,0.015735173341761888
2016-12-12,62.16999816894531,0.003227318772028198
2016-12-13,62.97999954223633,0.013028814494892904
2016-12-14,62.68000030517578,-0.004763404878390887
2016-12-15,62.58000183105469,-0.001595380881209696
2016-12-16,62.29999923706055,-0.00447431425058209
2016-12-19,63.619998931884766,0.021187796324064534
2016-12-20,63.540000915527344,-0.0012574350471629137
2016-12-21,63.540000915527344,0.0
2016-12-22,63.54999923706055,0.00015735475903588814
2016-12-23,63.2400016784668,-0.004878010421957124
2016-12-27,63.27999877929688,0.0006324652082307924
2016-12-28,62.9900016784668,-0.004582760847412715
2016-12-29,62.900001525878906,-0.0014288006062819214
2016-12-30,62.13999938964844,-0.012082704575416936
2017-01-03,62.58000183105469,0.007080824681815923
2017-01-04,62.29999923706055,-0.00447431425058209
2017-01-05,62.29999923706055,0.0
2017-01-06,62.84000015258789,0.008667751559234604
2017-01-09,62.63999938964844,-0.0031826983203979697
2017-01-10,62.619998931884766,-0.00031929211300374405
2017-01-11,63.18999862670898,0.009102518437348328
2017-01-12,62.61000061035156,-0.009178636318442068
2017-01-13,62.70000076293945,0.0014374724758110524
2017-01-17,62.52999877929688,-0.00271135536800593
2017-01-18,62.5,-0.00047975019802515284
2017-01-19,62.29999923706055,-0.0032000122070312553
2017-01-20,62.7400016784668,0.007062639595419196
2017-01-23,62.959999084472656,0.0035064934670119285
2017-01-24,63.52000045776367,0.008894558154927346
2017-01-25,63.68000030517578,0.002518889267302482
2017-01-26,64.2699966430664,0.009265017824484412
2017-01-27,65.77999877929688,0.02349466648670462
2017-01-30,65.12999725341797,-0.00988144630497445
2017-01-31,64.6500015258789,-0.007369810345168926
2017-02-01,63.58000183105469,-0.01655065227486352
2017-02-02,63.16999816894531,-0.00644862614503916
2017-02-03,63.68000030517578,0.00807348663944052
2017-02-06,63.63999938964844,-0.0006281550775070199
2017-02-07,63.43000030517578,-0.003299797084957423
2017-02-08,63.34000015258789,-0.0014188893607894881
2017-02-09,64.05999755859375,0.011367183521808766
2017-02-10,64.0,-0.0009365838414038263
2017-02-13,64.72000122070312,0.011250019073486328
2017-02-14,64.56999969482422,-0.002317699676293028
2017-02-15,64.52999877929688,-0.0006194969136812389
2017-02-16,64.5199966430664,-0.0001549997895502475
2017-02-17,64.62000274658203,0.001550001685041602
2017-02-21,64.48999786376953,-0.0020118365411145867
2017-02-22,64.36000061035156,-0.0020157738831466654
2017-02-23,64.62000274658203,0.004039809412131223
2017-02-24,64.62000274658203,0.0
2017-02-27,64.2300033569336,-0.00603527349229438
2017-02-28,63.97999954223633,-0.0038923213705589488
2017-03-01,64.94000244140625,0.015004734386347973
2017-03-02,64.01000213623047,-0.014320915771675491
2017-03-03,64.25,0.0037493806555224385
2017-03-06,64.2699966430664,0.0003112317986988522
2017-03-07,64.4000015258789,0.0020227927431597514
2017-03-08,64.98999786376953,0.009161433601108548
2017-03-09,64.7300033569336,-0.004000531087582582
2017-03-10,64.93000030517578,0.0030897101478486455
2017-03-13,64.70999908447266,-0.003388283068983533
2017-03-14,64.41000366210938,-0.0046359979386132455
2017-03-15,64.75,0.005278626277902765
2017-03-16,64.63999938964844,-0.0016988511251206928
2017-03-17,64.87000274658203,0.003558220283189417
2017-03-20,64.93000030517578,0.0009248891021036432
2017-03-21,64.20999908447266,-0.011088883679640671
2017-03-22,65.02999877929688,0.012770591909609719
2017-03-23,64.87000274658203,-0.0024603419301582052
2017-03-24,64.9800033569336,0.0016957084275344148
2017-03-27,65.0999984741211,0.0018466468296156613
2017-03-28,65.29000091552734,0.0029186243603642748
2017-03-29,65.47000122070312,0.0027569352527452295
2017-03-30,65.70999908447266,0.003665768432789207
2017-03-31,65.86000061035156,0.002282780824362396
2017-04-03,65.55000305175781,-0.004706917031899072
2017-04-04,65.7300033569336,0.0027459999511159072
2017-04-05,65.55999755859375,-0.00258642613201554
2017-04-06,65.7300033569336,0.0025931330791753027
2017-04-07,65.68000030517578,-0.0007607340514845795
2017-04-10,65.52999877929688,-0.0022838234650112144
2017-04-11,65.4800033569336,-0.000762939467337187
2017-04-12,65.2300033569336,-0.0038179594866121214
2017-04-13,64.94999694824219,-0.004292601476029834
2017-04-17,65.4800033569336,0.008160222226242242
2017-04-18,65.38999938964844,-0.0013745260029163209
2017-04-19,65.04000091552734,-0.005352477097231745
2017-04-20,65.5,0.007072556549777564
2017-04-21,66.4000015258789,0.013740481311128372
2017-04-24,67.52999877929688,0.01701803053389339
2017-04-25,67.91999816894531,0.00577520208349247
2017-04-26,67.83000183105469,-0.001325034456961638
2017-04-27,68.2699966430664,0.00648672858814936
2017-04-28,68.45999908447266,0.002783103130935105
2017-05-01,69.41000366210938,0.013876783382139823
2017-05-02,69.30000305175781,-0.00158479476369211
2017-05-03,69.08000183105469,-0.0031746206495664175
2017-05-04,68.80999755859375,-0.003908573614709421
2017-05-05,69.0,0.0027612621442756335
2017-05-08,68.94000244140625,-0.0008695298346920177
2017-05-09,69.04000091552734,0.0014505145137770903
2017-05-10,69.30999755859375,0.0039107276866459095
2017-05-11,68.45999908447266,-0.012263721022389484
2017-05-12,68.37999725341797,-0.0011685923477149363
2017-05-15,68.43000030517578,0.000731252614306177
2017-05-16,69.41000366210938,0.014321253142818957
2017-05-17,67.4800033569336,-0.02780579460233279
2017-05-18,67.70999908447266,0.003408353824799093
2017-05-19,67.69000244140625,-0.00029532777044438685
2017-05-22,68.44999694824219,0.011227573931524182
2017-05-23,68.68000030517578,0.003360166065566217
2017-05-24,68.7699966430664,0.001310371833004309
2017-05-25,69.62000274658203,0.012360130071364939
2017-05-26,69.95999908447266,0.004883601328316667
2017-05-30,70.41000366210938,0.0064323125146608096
2017-05-31,69.83999633789062,-0.00809554458985906
2017-06-01,70.0999984741211,0.0037228257426096256
2017-06-02,71.76000213623047,0.02368050924740328
2017-06-05,72.27999877929688,0.007246329815866481
2017-06-06,72.5199966430664,0.0033203910877523946
2017-06-07,72.38999938964844,-0.0017925711450015314
2017-06-08,71.94999694824219,-0.006078221371958903
2017-06-09,70.31999969482422,-0.022654584052178905
2017-06-12,69.77999877929688,-0.0076791939401429365
2017-06-13,70.6500015258789,0.012467795382652636
2017-06-14,70.2699966430664,-0.005378696031213881
2017-06-15,69.9000015258789,-0.005265335632031909
2017-06-16,70.0,0.001430593303836547
2017-06-19,70.87000274658203,0.01242861066545764
2017-06-20,69.91000366210938,-0.013545915722699142
2017-06-21,70.2699966430664,0.005149377229286989
2017-06-22,70.26000213623047,-0.00014223007419089662
2017-06-23,71.20999908447266,0.013521163099314837
2017-06-26,70.52999877929688,-0.009549225023428698
2017-06-27,69.20999908447266,-0.018715436235221983
2017-06-28,69.80000305175781,0.008524837091314463
2017-06-29,68.48999786376953,-0.01876798181537176
2017-06-30,68.93000030517578,0.006424331364142333
2017-07-03,68.16999816894531,-0.011025709166773368
2017-07-05,69.08000183105469,0.013349034568757245
2017-07-06,68.56999969482422,-0.007382775372209105
2017-07-07,69.45999908447266,0.012979428228225842
2017-07-10,69.9800033569336,0.007486384671968382
2017-07-11,69.98999786376953,0.00014281946779792776
2017-07-12,71.1500015258789,0.016573849085796954
2017-07-13,71.7699966430664,0.008713915725806265
2017-07-14,72.77999877929688,0.014072762762600055
2017-07-17,73.3499984741211,0.007831817867333557
2017-07-18,73.30000305175781,-0.0006816008643942828
2017-07-19,73.86000061035156,0.007639802664105355
2017-07-20,74.22000122070312,0.004874094332204759
2017-07-21,73.79000091552734,-0.005793590650815528
2017-07-24,73.5999984741211,-0.0025749076981820274
2017-07-25,74.19000244140625,0.008016358417352487
2017-07-26,74.05000305175781,-0.0018870384828334474
2017-07-27,73.16000366210938,-0.012018897406747775
2017-07-28,73.04000091552734,-0.001640278028637976
2017-07-31,72.69999694824219,-0.0046550378289066385
2017-08-01,72.58000183105469,-0.0016505518875458147
2017-08-02,72.26000213623047,-0.0044089237634504785
2017-08-03,72.1500015258789,-0.0015222890547965662
2017-08-04,72.68000030517578,0.0073457902714910706
2017-08-07,72.4000015258789,-0.0038524873159216932
2017-08-08,72.79000091552734,0.005386731787692556
2017-08-09,72.47000122070312,-0.004396204022521943
2017-08-10,71.41000366210938,-0.014626708165294322
2017-08-11,72.5,0.015263916566202074
2017-08-14,73.58999633789062,0.01503443224676726
2017-08-15,73.22000122070312,-0.005027790944419408
2017-08-16,73.6500015258789,0.005872716443689363
2017-08-17,72.4000015258789,-0.016972165296707864
2017-08-18,72.48999786376953,0.0012430433148327147
2017-08-21,72.1500015258789,-0.004690251730032902
2017-08-22,73.16000366210938,0.013998643310744852
2017-08-23,72.72000122070312,-0.006014248487990925
2017-08-24,72.69000244140625,-0.0004125244608540468
2017-08-25,72.81999969482422,0.0017883787185557498
2017-08-28,72.83000183105469,0.00013735424708039012
2017-08-29,73.05000305175781,0.003020749899381725
2017-08-30,74.01000213623047,0.013141670696337648
2017-08-31,74.7699966430664,0.010268808065118096
2017-09-01,73.94000244140625,-0.01110063178981191
2017-09-05,73.61000061035156,-0.004463102788185513
2017-09-06,73.4000015258789,-0.0028528607897215785
2017-09-07,74.33999633789062,0.012806468562269746
2017-09-08,73.9800033569336,-0.004842520832538
2017-09-11,74.76000213623047,0.010543373126567612
2017-09-12,74.68000030517578,-0.0010701154195916773
2017-09-13,75.20999908447266,0.007096930598969875
2017-09-14,74.7699966430664,-0.005850318398648802
2017-09-15,75.30999755859375,0.007222160489122054
2017-09-18,75.16000366210938,-0.0019916863809174012
2017-09-19,75.44000244140625,0.0037253694206249577
2017-09-20,74.94000244140625,-0.006627783454651204
2017-09-21,74.20999908447266,-0.009741170711922043
2017-09-22,74.41000366210938,0.0026951162930086703
2017-09-25,73.26000213623047,-0.01545493171994694
2017-09-26,73.26000213623047,0.0
2017-09-27,73.8499984741211,0.00805345783082978
2017-09-28,73.87000274658203,0.00027087708699080615
2017-09-29,74.48999786376953,0.008393056641874619
2017-10-02,74.61000061035156,0.0016109914085580268
2017-10-03,74.26000213623047,-0.004691039689825871
2017-10-04,74.69000244140625,0.005790469873498516
2017-10-05,75.97000122070312,0.017137484769812694
2017-10-06,76.0,0.0003948766462398279
2017-10-09,76.29000091552734,0.00381580152009664
2017-10-10,76.29000091552734,0.0
2017-10-11,76.41999816894531,0.001703988096184661
2017-10-12,77.12000274658203,0.009159965904332878
2017-10-13,77.48999786376953,0.004797654356980763
2017-10-16,77.6500015258789,0.002064829868632545
2017-10-17,77.58999633789062,-0.0007727648011479626
2017-10-18,77.61000061035156,0.0002578202526757334
2017-10-19,77.91000366210938,0.0038655205437247986
2017-10-20,78.80999755859375,0.01155171164395763
2017-10-23,78.83000183105469,0.00025382912169313876
2017-10-24,78.86000061035156,0.00038055028035088867
2017-10-25,78.62999725341797,-0.002916603539861007
2017-10-26,78.76000213623047,0.0016533751412137754
2017-10-27,83.80999755859375,0.0641187821913507
2017-10-30,83.88999938964844,0.0009545619065165489
2017-10-31,83.18000030517578,-0.008463453208229055
2017-11-01,83.18000030517578,0.0
2017-11-02,84.05000305175781,0.010459277992187044
2017-11-03,84.13999938964844,0.0010707475862339333
2017-11-06,84.47000122070312,0.003922056494515269
2017-11-07,84.2699966430664,-0.002367758668715414
2017-11-08,84.55999755859375,0.00344133056935636
2017-11-09,84.08999633789062,-0.0055581981347321285
2017-11-10,83.87000274658203,-0.002616168401585073
2017-11-13,83.93000030517578,0.0007153637370804766
2017-11-14,84.05000305175781,0.0014297956171296367
2017-11-15,82.9800033569336,-0.012730513455963988
2017-11-16,83.19999694824219,0.002651163923943267
2017-11-17,82.4000015258789,-0.009615329948400753
2017-11-20,82.52999877929688,0.0015776365413917581
2017-11-21,83.72000122070312,0.014419028947141754
2017-11-22,83.11000061035156,-0.007286199252953596
2017-11-24,83.26000213623047,0.0018048553095573183
2017-11-27,83.87000274658203,0.007326454416293204
2017-11-28,84.87999725341797,0.012042380753076731
2017-11-29,83.33999633789062,-0.01814327244768299
2017-11-30,84.16999816894531,0.009959225672263816
2017-12-01,84.26000213623047,0.0010693117410374153
2017-12-04,81.08000183105469,-0.03774033022256984
2017-12-05,81.58999633789062,0.006290015975808805
2017-12-06,82.77999877929688,0.014585151303084576
2017-12-07,82.48999786376953,-0.0035032727688306675
2017-12-08,84.16000366210938,0.020244948982758082
2017-12-11,85.2300033569336,0.012713874147630921
2017-12-12,85.58000183105469,0.004106517192723036
2017-12-13,85.3499984741211,-0.0026875829868250323
2017-12-14,84.69000244140625,-0.00773281833057049
2017-12-15,86.8499984741211,0.025504734566624387
2017-12-18,86.37999725341797,-0.005411643396207699
2017-12-19,85.83000183105469,-0.006367161841296709
2017-12-20,85.5199966430664,-0.0036118511170311063
2017-12-21,85.5,-0.0002338241797397167
2017-12-22,85.51000213623047,0.00011698404947924068
2017-12-26,85.4000015258789,-0.001286406357192127
2017-12-27,85.70999908447266,0.0036299479280432756
2017-12-28,85.72000122070312,0.00011669742547315565
2017-12-29,85.54000091552734,-0.002099863539576141
2018-01-02,85.94999694824219,0.004793032830566979
2018-01-03,86.3499984741211,0.004653886446555511
2018-01-04,87.11000061035156,0.008801414587844336
2018-01-05,88.19000244140625,0.012398138256083824
2018-01-08,88.27999877929688,0.0010204823154462694
2018-01-09,88.22000122070312,-0.0006796279952806517
2018-01-10,87.81999969482422,-0.004534136480889517
2018-01-11,88.08000183105469,0.0029606255651786206
2018-01-12,89.5999984741211,0.017257000584331328
2018-01-16,88.3499984741211,-0.013950893094725192
2018-01-17,90.13999938964844,0.020260338952373225
2018-01-18,90.0999984741211,-0.0004437643199267649
2018-01-19,90.0,-0.0011098609968325235
2018-01-22,91.61000061035156,0.017888895670572946
2018-01-23,91.9000015258789,0.0031656032485014585
2018-01-24,91.81999969482422,-0.0008705313354337996
2018-01-25,92.33000183105467,0.005554368742382021
2018-01-26,94.05999755859376,0.018737091879458934
2018-01-29,93.91999816894533,-0.001488405201809928
2018-01-30,92.73999786376952,-0.012563887650989924
2018-01-31,95.01000213623048,0.024477079197214202
2018-02-01,94.26000213623048,-0.007893905727152872
