Date,Price,Returns
2018-02-02,91.77999877929688,-0.02631024083098732
2018-02-05,88.0,-0.041185430699194336
2018-02-06,91.33000183105467,0.03784092989834864
2018-02-07,89.61000061035156,-0.018832817105214006
2018-02-08,85.01000213623047,-0.05133353914506844
2018-02-09,88.18000030517578,0.0372897081435819
2018-02-12,89.12999725341797,0.010773383363057443
2018-02-13,89.83000183105469,0.007853748448420017
2018-02-14,90.80999755859376,0.010909447930126603
2018-02-15,92.66000366210938,0.020372273463854285
2018-02-16,92.0,-0.0071228538314774825
2018-02-20,92.72000122070312,0.007826100225033938
2018-02-21,91.48999786376952,-0.01326578236346021
2018-02-22,91.7300033569336,0.0026232976146907117
2018-02-23,94.05999755859376,0.025400568149919867
2018-02-26,95.41999816894533,0.014458862913582005
2018-02-27,94.1999969482422,-0.012785592581369132
2018-02-28,93.7699966430664,-0.004564759226181936
2018-03-01,92.8499984741211,-0.009811221092896782
2018-03-02,93.0500030517578,0.0021540611838830603
2018-03-05,93.63999938964844,0.006340637491032197
2018-03-06,93.31999969482422,-0.003417339779047346
2018-03-07,93.86000061035156,0.005786550763965392
2018-03-08,94.43000030517578,0.0060728712030431176
2018-03-09,96.54000091552734,0.02234460027038576
2018-03-12,96.7699966430664,0.002382387874020342
2018-03-13,94.41000366210938,-0.024387651780766295
2018-03-14,93.8499984741211,-0.005931629766613766
2018-03-15,94.18000030517578,0.003516268901652575
2018-03-16,94.5999984741211,0.004459526094546362
2018-03-19,92.88999938964844,-0.018076100550259988
2018-03-20,93.12999725341795,0.002583678171455217
2018-03-21,92.4800033569336,-0.006979425702286379
2018-03-22,89.79000091552734,-0.029087395585659537
2018-03-23,87.18000030517578,-0.02906783142598468
2018-03-26,93.77999877929688,0.0757054192592066
2018-03-27,89.47000122070312,-0.04595860113772188
2018-03-28,89.38999938964844,-0.0008941749185555903
2018-03-29,91.2699966430664,0.021031404701359335
2018-04-02,88.5199966430664,-0.03013038349014674
2018-04-03,89.70999908447266,0.013443317742143801
2018-04-04,92.33000183105467,0.029205247724001904
2018-04-05,92.37999725341795,0.000541486205694719
2018-04-06,90.2300033569336,-0.023273370430900386
2018-04-09,90.7699966430664,0.005984631120944384
2018-04-10,92.87999725341795,0.02324557329938748
2018-04-11,91.86000061035156,-0.01098187632675518
2018-04-12,93.58000183105467,0.01872415860303489
2018-04-13,93.08000183105467,-0.00534302190870517
2018-04-16,94.16999816894533,0.011710317108384327
2018-04-17,96.06999969482422,0.020176293541709578
2018-04-18,96.44000244140624,0.0038513869861285244
2018-04-19,96.11000061035156,-0.003421835573419574
2018-04-20,95.0,-0.01154927274271611
2018-04-23,95.3499984741211,0.0036841944644325775
2018-04-24,93.12000274658205,-0.02338747523047202
2018-04-25,92.30999755859376,-0.008698509064616777
2018-04-26,94.26000213623048,0.021124522036726878
2018-04-27,95.81999969482422,0.016549941897297415
2018-04-30,93.5199966430664,-0.024003371520382566
2018-05-01,95.0,0.015825528336814054
2018-05-02,93.51000213623048,-0.01568418803967908
2018-05-03,94.06999969482422,0.005988638068662455
2018-05-04,95.16000366210938,0.011587158188809177
2018-05-07,96.22000122070312,0.011139108005476128
2018-05-08,95.80999755859376,-0.004261106390644476
2018-05-09,96.94000244140624,0.011794227237313049
2018-05-10,97.91000366210938,0.010006201735856646
2018-05-11,97.6999969482422,-0.0021448953734279907
2018-05-14,98.02999877929688,0.0033777056434249886
2018-05-15,97.31999969482422,-0.007242671562927794
2018-05-16,97.1500015258789,-0.0017467958228358782
2018-05-17,96.18000030517578,-0.009984572367142341
2018-05-18,96.36000061035156,0.0018714941214872383
2018-05-21,97.5999984741211,0.012868387877908782
2018-05-22,97.5,-0.0010245745459473987
2018-05-23,98.66000366210938,0.011897473457532115
2018-05-24,98.30999755859376,-0.003547598728196988
2018-05-25,98.36000061035156,0.0005086263147142667
2018-05-29,98.01000213623048,-0.0035583415204274438
2018-05-30,98.9499969482422,0.009590804933410357
2018-05-31,98.83999633789062,-0.0011116787644683823
2018-06-01,100.79000091552734,0.019728901759268558
2018-06-04,101.66999816894533,0.008730997573415111
2018-06-05,102.19000244140624,0.005114628521944331
2018-06-06,102.48999786376952,0.0029356631294268354
2018-06-07,100.87999725341795,-0.015708855926522602
2018-06-08,101.62999725341795,0.007434575935960197
2018-06-11,101.0500030517578,-0.0057069193873332535
2018-06-12,101.30999755859376,0.0025729292328946496
2018-06-13,100.8499984741211,-0.0045405102710285306
2018-06-14,101.41999816894533,0.005651955413469745
2018-06-15,100.12999725341795,-0.012719393993465555
2018-06-18,100.86000061035156,0.007290556046716468
2018-06-19,100.86000061035156,0.0
2018-06-20,101.87000274658205,0.010013901746167786
2018-06-21,101.13999938964844,-0.007166028637003219
2018-06-22,100.41000366210938,-0.007217675815151092
2018-06-25,98.38999938964844,-0.020117559991915446
2018-06-26,99.08000183105467,0.007012932672899597
2018-06-27,97.54000091552734,-0.015543004512184488
2018-06-28,98.62999725341795,0.011174864954477393
2018-06-29,98.61000061035156,-0.00020274402943576408
2018-07-02,100.01000213623048,0.014197358454655085
2018-07-03,99.0500030517578,-0.009599030736595737
2018-07-05,99.76000213623048,0.007168087456813854
2018-07-06,101.16000366210938,0.014033695828986392
2018-07-09,101.8499984741211,0.006820826285420134
2018-07-10,102.12000274658205,0.00265099927841006
2018-07-11,101.9800033569336,-0.001370930139865667
2018-07-12,104.19000244140624,0.021670906174983795
2018-07-13,105.43000030517578,0.011901313319067075
2018-07-16,104.91000366210938,-0.004932150636073551
2018-07-17,105.9499969482422,0.009913194641403278
2018-07-18,105.12000274658205,-0.007833829406013293
2018-07-19,104.4000015258789,-0.006849326502006314
2018-07-20,106.2699966430664,0.01791183036260735
2018-07-23,107.97000122070312,0.015997032382965015
2018-07-24,107.66000366210938,-0.0028711452726584152
2018-07-25,110.83000183105467,0.029444529640685557
2018-07-26,109.62000274658205,-0.010917613141585125
2018-07-27,107.68000030517578,-0.017697522284241596
2018-07-30,105.37000274658205,-0.021452428975176185
2018-07-31,106.08000183105467,0.006738151902493605
2018-08-01,106.27999877929688,0.0018853407314294302
2018-08-02,107.56999969482422,0.012137758095069007
2018-08-03,108.04000091552734,0.004369259291963523
2018-08-06,108.12999725341795,0.0008329909027025018
2018-08-07,108.87999725341795,0.0069360956168551535
2018-08-08,109.48999786376952,0.00560250391016992
2018-08-09,109.66999816894533,0.001643988571447208
2018-08-10,109.0,-0.006109220207273114
2018-08-13,108.20999908447266,-0.007247714821351781
2018-08-14,109.55999755859376,0.012475727617992538
2018-08-15,107.66000366210938,-0.017342040332451236
2018-08-16,107.63999938964844,-0.00018580969515591406
2018-08-17,107.58000183105467,-0.0005573909228351326
2018-08-20,106.87000274658205,-0.006599731106043505
2018-08-21,105.9800033569336,-0.008327869063116666
2018-08-22,107.05999755859376,0.01019054696594801
2018-08-23,107.55999755859376,0.004670278455090937
2018-08-24,108.4000015258789,0.007809631706504616
2018-08-27,109.5999984741211,0.011070082392533154
2018-08-28,110.26000213623048,0.006021931307464756
2018-08-29,112.0199966430664,0.01596222086646959
2018-08-30,111.9499969482422,-0.0006248857072121972
2018-08-31,112.33000183105467,0.0033944161962609076
2018-09-04,111.70999908447266,-0.0055194759768143475
2018-09-05,108.48999786376952,-0.028824646379848606
2018-09-06,108.73999786376952,0.0023043598942080745
2018-09-07,108.20999908447266,-0.004874000273209944
2018-09-10,109.37999725341795,0.01081229256856342
2018-09-11,111.23999786376952,0.01700494292427357
2018-09-12,111.70999908447266,0.004225109940030114
2018-09-13,112.91000366210938,0.010742141146463435
2018-09-14,113.37000274658205,0.004074033031202795
2018-09-17,112.13999938964844,-0.010849460413995593
2018-09-18,113.20999908447266,0.009541641703656012
2018-09-19,111.6999969482422,-0.01333806331986409
2018-09-20,113.56999969482422,0.016741296308615983
2018-09-21,114.26000213623048,0.006075569633357203
2018-09-24,114.66999816894533,0.0035882725805134186
2018-09-25,114.4499969482422,-0.0019185595553860013
2018-09-26,113.9800033569336,-0.004106540881090193
2018-09-27,114.41000366210938,0.0037725942490913766
2018-09-28,114.37000274658205,-0.0003496277794506897
2018-10-01,115.61000061035156,0.010841985083423156
2018-10-02,115.1500015258789,-0.003978886619186328
2018-10-03,115.16999816894533,0.00017365734087215756
2018-10-04,112.79000091552734,-0.020665080240139577
2018-10-05,112.12999725341795,-0.005851615007997801
2018-10-08,110.8499984741211,-0.011415310894942965
2018-10-09,112.26000213623048,0.012719924957315776
2018-10-10,106.16000366210938,-0.05433812896884327
2018-10-11,105.91000366210938,-0.0023549358645060803
2018-10-12,109.56999969482422,0.03455760462809088
2018-10-15,107.5999984741211,-0.01797938510714614
2018-10-16,111.0,0.031598527640282814
2018-10-17,110.70999908447266,-0.0026126208606066514
2018-10-18,108.5,-0.019962054943080676
2018-10-19,108.66000366210938,0.0014746881300402581
2018-10-22,109.62999725341795,0.00892686875223081
2018-10-23,108.0999984741211,-0.013956023147206231
2018-10-24,102.31999969482422,-0.05346899963815077
2018-10-25,108.3000030517578,0.058444129933241884
2018-10-26,106.95999908447266,-0.012373074141509899
2018-10-29,103.8499984741211,-0.02907629615717755
2018-10-30,103.7300033569336,-0.0011554657578295435
2018-10-31,106.80999755859376,0.029692413978450904
2018-11-01,105.91999816894533,-0.008332547607822982
2018-11-02,106.16000366210938,0.0022659129278046475
2018-11-05,107.51000213623048,0.012716639294945153
2018-11-06,107.72000122070312,0.001953298114593549
2018-11-07,111.95999908447266,0.039361286815086105
2018-11-08,111.75,-0.0018756617201668435
2018-11-09,109.56999969482422,-0.019507832708508088
2018-11-12,106.87000274658205,-0.024641753726040383
2018-11-13,106.94000244140624,0.0006549985311610218
2018-11-14,104.97000122070312,-0.018421555785754773
2018-11-15,107.27999877929688,0.022006263996671827
2018-11-16,108.29000091552734,0.00941463597802894
2018-11-19,104.62000274658205,-0.03389046207329993
2018-11-20,101.70999908447266,-0.02781498361415846
2018-11-21,103.11000061035156,0.013764640040122122
2018-11-23,103.06999969482422,-0.00038794409165510135
2018-11-26,106.47000122070312,0.032987305093100217
2018-11-27,107.13999938964844,0.006292835176703537
2018-11-28,111.12000274658205,0.03714768881469821
2018-11-29,110.19000244140624,-0.008369332993059309
2018-11-30,110.88999938964844,0.006352635744920843
2018-12-03,112.08999633789062,0.010821507393336649
2018-12-04,108.5199966430664,-0.03184940504469824
2018-12-06,109.19000244140624,0.006174030769126704
2018-12-07,104.81999969482422,-0.040022004294093305
2018-12-10,107.58999633789062,0.02642622258281868
2018-12-11,108.58999633789062,0.009294544418976036
2018-12-12,109.08000183105467,0.004512436777687423
2018-12-13,109.4499969482422,0.0033919610467241235
2018-12-14,106.02999877929688,-0.031247128956637726
2018-12-17,102.88999938964844,-0.02961425469960055
2018-12-18,103.97000122070312,0.010496664762963848
2018-12-19,103.69000244140624,-0.0026930727710824387
2018-12-20,101.51000213623048,-0.02102420921831538
2018-12-21,98.2300033569336,-0.03231207477362674
2018-12-24,94.12999725341795,-0.04173883704979264
2018-12-26,100.55999755859376,0.06830978957605716
2018-12-27,101.18000030517578,0.006165500811799118
2018-12-28,100.38999938964844,-0.007807876192375662
2018-12-31,101.56999969482422,0.011754161892120196
2019-01-02,101.12000274658205,-0.0044304120271165814
2019-01-03,97.4000015258789,-0.03678798575615028
2019-01-04,101.93000030517578,0.046509226984901675
2019-01-07,102.05999755859376,0.0012753581185986906
2019-01-08,102.8000030517578,0.00725069087660124
2019-01-09,104.2699966430664,0.014299548129084183
2019-01-10,103.5999984741211,-0.006425608425392304
2019-01-11,102.8000030517578,-0.007721963650058616
2019-01-14,102.0500030517578,-0.007295719627774644
2019-01-15,105.01000213623048,0.0290053796761911
2019-01-16,105.37999725341795,0.0035234273846358466
2019-01-17,106.12000274658205,0.007022257662282261
2019-01-18,107.70999908447266,0.014983003173186571
2019-01-22,105.68000030517578,-0.018846892549918448
2019-01-23,106.70999908447266,0.009746392660129777
2019-01-24,106.1999969482422,-0.004779328465992494
2019-01-25,107.16999816894533,0.009133721738013412
2019-01-28,105.08000183105467,-0.019501692391521108
2019-01-29,102.94000244140624,-0.02036542969507249
2019-01-30,106.37999725341795,0.03341747358098002
2019-01-31,104.43000030517578,-0.01833048504031165
2019-02-01,102.77999877929688,-0.01580007202008149
2019-02-04,105.73999786376952,0.028799368745165532
2019-02-05,107.22000122070312,0.013996627452559363
2019-02-06,106.02999877929688,-0.011098698263924955
2019-02-07,105.2699966430664,-0.0071678029329456106
2019-02-08,105.66999816894533,0.0037997676321315232
2019-02-11,105.25,-0.0039746207648629905
2019-02-12,106.88999938964844,0.01558194194440321
2019-02-13,106.80999755859376,-0.000748450103017051
2019-02-14,106.9000015258789,0.0008426548950697388
2019-02-15,108.22000122070312,0.012347985743523804
2019-02-19,108.16999816894533,-0.00046205000179055933
2019-02-20,107.1500015258789,-0.009429570678861743
2019-02-21,109.41000366210938,0.021091946841313325
2019-02-22,110.97000122070312,0.014258271697088043
2019-02-25,111.58999633789062,0.005587051548773259
2019-02-26,112.36000061035156,0.006900298393499371
2019-02-27,112.16999816894533,-0.0016910149552699094
2019-02-28,112.02999877929688,-0.0012481001331353658
2019-03-01,112.52999877929688,0.004463090292315508
2019-03-04,112.26000213623048,-0.002399330365193797
2019-03-05,111.6999969482422,-0.00498846585900381
2019-03-06,111.75,0.0004476549071077418
2019-03-07,110.38999938964844,-0.012170027833123598
2019-03-08,110.51000213623048,0.0010870798735895804
2019-03-11,112.83000183105467,0.02099357207471786
2019-03-12,113.62000274658205,0.007001691949897193
2019-03-13,114.5,0.007745090935974641
2019-03-14,114.58999633789062,0.000785994217385344
2019-03-15,115.91000366210938,0.011519394069325672
2019-03-18,117.56999969482422,0.01432142162253669
2019-03-19,117.6500015258789,0.0006804612678603661
2019-03-20,117.5199966430664,-0.0011050138642276774
2019-03-21,120.22000122070312,0.022974852406073554
2019-03-22,117.0500030517578,-0.026368309239373278
2019-03-25,117.66000366210938,0.0052114531776803474
2019-03-26,117.91000366210938,0.0021247662095773556
2019-03-27,116.7699966430664,-0.009668450374319737
2019-03-28,116.93000030517578,0.0013702463535942844
2019-03-29,117.94000244140624,0.008637664701910852
2019-04-01,119.0199966430664,0.009157149222518646
2019-04-02,119.19000244140624,0.0014283801305225996
2019-04-03,119.97000122070312,0.006544162793186814
2019-04-04,119.36000061035156,-0.005084609520253136
2019-04-05,119.88999938964844,0.004440338275693012
2019-04-08,119.93000030517578,0.00033364680733161123
2019-04-09,119.27999877929688,-0.005419840942423981
2019-04-10,120.19000244140624,0.007629138761085397
2019-04-11,120.33000183105467,0.0011648172627061193
2019-04-12,120.9499969482422,0.005152456642176562
2019-04-15,121.0500030517578,0.0008268384128888862
2019-04-16,120.7699966430664,-0.0023131466471063566
2019-04-17,121.7699966430664,0.008280202267086922
2019-04-18,123.37000274658205,0.01313957582018821
2019-04-22,123.76000213623048,0.0031612173216009065
2019-04-23,125.44000244140624,0.01357466286503839
2019-04-24,125.01000213623048,-0.003427936039594792
2019-04-25,129.14999389648438,0.03311728413333115
2019-04-26,129.88999938964844,0.0057298143874260354
2019-04-29,129.77000427246094,-0.0009238210620629017
2019-04-30,130.60000610351562,0.006395945162427807
2019-05-01,127.87999725341795,-0.02082701931837394
2019-05-02,126.20999908447266,-0.013059103884995316
2019-05-03,128.89999389648438,0.02131364259190982
2019-05-06,128.14999389648438,-0.005818464201032492
2019-05-07,125.5199966430664,-0.020522804359572544
2019-05-08,125.51000213623048,-7.962481758461148e-05
2019-05-09,125.5,-7.969194534496182e-05
2019-05-10,127.12999725341795,0.012988025923649005
2019-05-13,123.3499984741211,-0.02973333486165264
2019-05-14,124.7300033569336,0.01118771706431776
2019-05-15,126.0199966430664,0.010342285347666458
2019-05-16,128.92999267578125,0.02309154189994933
2019-05-17,128.07000732421875,-0.006670172965301369
2019-05-20,126.22000122070312,-0.014445272098971618
2019-05-21,126.9000015258789,0.005387421158289829
2019-05-22,127.66999816894533,0.006067743371219736
2019-05-23,126.18000030517578,-0.011670696993336227
2019-05-24,126.23999786376952,0.00047549182476336327
2019-05-28,126.16000366210938,-0.0006336676411106135
2019-05-29,124.94000244140624,-0.009670269382447305
2019-05-30,125.7300033569336,0.006323042261007217
2019-05-31,123.68000030517578,-0.01630480392128897
2019-06-03,119.83999633789062,-0.03104789745965464
2019-06-04,123.16000366210938,0.02770366676963132
2019-06-05,125.83000183105467,0.02167910108439486
2019-06-06,127.81999969482422,0.0158149712692639
2019-06-07,131.39999389648438,0.02800809114541969
2019-06-10,132.60000610351562,0.00913251341530974
2019-06-11,132.10000610351562,-0.0037707388912914253
2019-06-12,131.49000549316406,-0.004617718260160886
2019-06-13,132.32000732421875,0.006312280754280142
2019-06-14,132.4499969482422,0.0009823882771176073
2019-06-17,132.85000610351562,0.003020076742091149
2019-06-18,135.16000366210938,0.01738801243858301
2019-06-19,135.69000244140625,0.003921269346972123
2019-06-20,136.9499969482422,0.009285831558445423
2019-06-21,136.97000122070312,0.00014606990074272908
2019-06-24,137.77999877929688,0.005913685853653261
2019-06-25,133.42999267578125,-0.031572115996921224
2019-06-26,133.92999267578125,0.0037472834253611254
2019-06-27,134.14999389648438,0.0016426583493938107
2019-06-28,133.9600067138672,-0.0014162295285961024
2019-07-01,135.67999267578125,0.012839548191333483
2019-07-02,136.5800018310547,0.006633322552014542
2019-07-03,137.4600067138672,0.0064431459292337845
2019-07-05,137.05999755859375,-0.0029100038973960407
2019-07-08,136.9600067138672,-0.0007295406866165699
2019-07-09,136.4600067138672,-0.0036507007556197957
2019-07-10,137.85000610351562,0.010186130157262996
2019-07-11,138.39999389648438,0.003989755303715814
2019-07-12,138.89999389648438,0.0036127169223285627
2019-07-15,138.89999389648438,0.0
2019-07-16,137.0800018310547,-0.013102895215287402
2019-07-17,136.27000427246094,-0.00590894038352896
2019-07-18,136.4199981689453,0.0011007110279712684
2019-07-19,136.6199951171875,0.0014660383442792746
2019-07-22,138.42999267578125,0.013248408895353947
2019-07-23,139.2899932861328,0.00621253092431906
2019-07-24,140.72000122070312,0.010266408238190916
2019-07-25,140.19000244140625,-0.0037663358065612718
2019-07-26,141.33999633789062,0.00820310918365963
2019-07-29,141.02999877929688,-0.0021932755527506176
2019-07-30,140.35000610351562,-0.004821617256378197
2019-07-31,136.27000427246094,-0.029070193470782435
2019-08-01,138.05999755859375,0.013135636824035402
2019-08-02,136.89999389648438,-0.008402170669437159
2019-08-05,132.2100067138672,-0.034258490808724784
2019-08-06,134.69000244140625,0.018758003188868555
2019-08-07,135.27999877929688,0.0043804018649957754
2019-08-08,138.88999938964844,0.02668539801098846
2019-08-09,137.7100067138672,-0.008495879335925771
2019-08-12,135.7899932861328,-0.013942439431607667
2019-08-13,138.60000610351562,0.020693813655779714
2019-08-14,133.97999572753906,-0.03333340672817886
2019-08-15,133.67999267578125,-0.002239163019290613
2019-08-16,136.1300048828125,0.018327441212338647
2019-08-19,138.41000366210938,0.016748686531375734
2019-08-20,137.25999450683594,-0.00830871414526424
2019-08-21,138.7899932861328,0.011146720388515607
2019-08-22,137.77999877929688,-0.007277142126188463
2019-08-23,133.38999938964844,-0.031862385168696106
2019-08-26,135.4499969482422,0.01544341830736684
2019-08-27,135.74000549316406,0.0021410745770094053
2019-08-28,135.55999755859375,-0.0013261229356541504
2019-08-29,138.1199951171875,0.018884609063873903
2019-08-30,137.86000061035156,-0.001882381378708775
2019-09-03,136.0399932861328,-0.013201851995945035
2019-09-04,137.6300048828125,0.011687824721774431
2019-09-05,140.0500030517578,0.01758336178950115
2019-09-06,139.10000610351562,-0.006783269743243725
2019-09-09,137.52000427246094,-0.011358747388399704
2019-09-10,136.0800018310547,-0.010471221616262127
2019-09-11,136.1199951171875,0.00029389539678614796
2019-09-12,137.52000427246094,0.010285110237244321
2019-09-13,137.32000732421875,-0.0014543116785100674
2019-09-16,136.3300018310547,-0.007209477427616351
2019-09-17,137.38999938964844,0.007775233216143818
2019-09-18,138.52000427246094,0.008224797203817635
2019-09-19,141.07000732421875,0.01840891548589685
2019-09-20,139.44000244140625,-0.011554581400611164
2019-09-23,139.13999938964844,-0.0021514848429802225
2019-09-24,137.3800048828125,-0.012649090948370967
2019-09-25,139.36000061035156,0.014412546638268298
2019-09-26,139.5399932861328,0.0012915662671708628
2019-09-27,137.72999572753906,-0.012971174184323475
